hour,t(sec),V1,VAngle1,V2,VAngle2,V3,VAngle3,I1,IAngle1,I2,IAngle2,I3,IAngle3
10, 0.31300, 289.73, -1.33872, 289.032, -119.982, 288.083, 119.972, 613.67, 178.661, 620.618, 60.0184, 619.239, -60.0274
10, 0.31400, 289.762, -1.32669, 289.057, -119.972, 288.11, 119.983, 617.46, 178.673, 624.159, 60.028, 622.973, -60.0168
10, 0.31500, 289.792, -1.31531, 289.081, -119.963, 288.136, 119.993, 621.043, 178.685, 627.506, 60.0372, 626.501, -60.0067
10, 0.31600, 289.82, -1.30456, 289.104, -119.954, 288.161, 120.003, 624.43, 178.696, 630.668, 60.0458, 629.835, -59.9972
10, 0.31700, 289.847, -1.2944, 289.125, -119.946, 288.184, 120.012, 627.632, 178.706, 633.657, 60.0539, 632.985, -59.9883
10, 0.31800, 289.872, -1.28479, 289.146, -119.939, 288.206, 120.02, 630.659, 178.715, 636.48, 60.0616, 635.961, -59.9798
10, 0.31900, 289.896, -1.2757, 289.165, -119.931, 288.227, 120.028, 633.52, 178.724, 639.148, 60.0688, 638.774, -59.9719
10, 0.32000, 289.918, -1.26712, 289.183, -119.924, 288.246, 120.036, 636.225, 178.733, 641.67, 60.0757, 641.432, -59.9643
10, 0.32100, 289.94, -1.259, 289.2, -119.918, 288.265, 120.043, 638.782, 178.741, 644.052, 60.0822, 643.943, -59.9572
10, 0.32200, 289.96, -1.25133, 289.216, -119.912, 288.282, 120.049, 641.199, 178.749, 646.303, 60.0883, 646.316, -59.9505
10, 0.32300, 289.979, -1.24408, 289.231, -119.906, 288.299, 120.056, 643.484, 178.756, 648.43, 60.0941, 648.558, -59.9441
10, 0.32400, 289.997, -1.23722, 289.245, -119.901, 288.315, 120.062, 645.643, 178.763, 650.44, 60.0995, 650.677, -59.9381
10, 0.32500, 290.014, -1.23074, 289.259, -119.895, 288.329, 120.067, 647.685, 178.769, 652.339, 60.1047, 652.679, -59.9324
10, 0.32600, 290.03, -1.22462, 289.271, -119.891, 288.343, 120.073, 649.615, 178.775, 654.133, 60.1095, 654.571, -59.9271
10, 0.32700, 290.045, -1.21882, 289.283, -119.886, 288.356, 120.078, 651.439, 178.781, 655.829, 60.1141, 656.358, -59.922
10, 0.32800, 290.059, -1.21335, 289.295, -119.882, 288.369, 120.083, 653.164, 178.787, 657.431, 60.1185, 658.047, -59.9172
10, 0.32900, 290.073, -1.20818, 289.306, -119.878, 288.381, 120.087, 654.794, 178.792, 658.944, 60.1226, 659.643, -59.9127
10, 0.33000, 290.085, -1.20329, 289.316, -119.874, 288.392, 120.091, 656.335, 178.797, 660.375, 60.1264, 661.151, -59.9085
10, 0.33100, 290.098, -1.19866, 289.325, -119.87, 288.402, 120.096, 657.791, 178.801, 661.726, 60.1301, 662.576, -59.9044
10, 0.33200, 290.109, -1.19429, 289.334, -119.867, 288.412, 120.099, 659.168, 178.806, 663.003, 60.1336, 663.922, -59.9006
10, 0.33300, 290.12, -1.19016, 289.343, -119.863, 288.422, 120.103, 660.469, 178.81, 664.209, 60.1368, 665.194, -59.897
10, 0.33400, 290.13, -1.18626, 289.351, -119.86, 288.431, 120.106, 661.7, 178.814, 665.349, 60.1399, 666.396, -59.8937
10, 0.33500, 290.139, -1.18257, 289.358, -119.857, 288.439, 120.11, 662.862, 178.817, 666.426, 60.1428, 667.532, -59.8904
10, 0.33600, 290.149, -1.17908, 289.365, -119.854, 288.447, 120.113, 663.962, 178.821, 667.444, 60.1456, 668.605, -59.8874
10, 0.33700, 290.157, -1.17578, 289.372, -119.852, 288.454, 120.115, 665.001, 178.824, 668.406, 60.1482, 669.62, -59.8846
10, 0.33800, 290.165, -1.17266, 289.379, -119.849, 288.461, 120.118, 665.983, 178.827, 669.314, 60.1506, 670.578, -59.8819
10, 0.33900, 290.173, -1.16971, 289.385, -119.847, 288.468, 120.121, 666.911, 178.83, 670.173, 60.1529, 671.483, -59.8793
10, 0.34000, 290.18, -1.16693, 289.39, -119.845, 288.474, 120.123, 667.789, 178.833, 670.984, 60.1551, 672.339, -59.8769
10, 0.34100, 290.187, -1.1643, 289.396, -119.843, 288.48, 120.125, 668.618, 178.836, 671.75, 60.1572, 673.147, -59.8746
10, 0.34200, 290.194, -1.16181, 289.401, -119.841, 288.486, 120.127, 669.402, 178.838, 672.474, 60.1591, 673.911, -59.8725
10, 0.34300, 290.2, -1.15945, 289.406, -119.839, 288.491, 120.13, 670.143, 178.841, 673.158, 60.161, 674.633, -59.8705
10, 0.34400, 290.205, -1.15723, 289.41, -119.837, 288.496, 120.131, 670.844, 178.843, 673.805, 60.1627, 675.315, -59.8685
10, 0.34500, 290.211, -1.15513, 289.414, -119.836, 288.501, 120.133, 671.506, 178.845, 674.416, 60.1644, 675.959, -59.8667
10, 0.34600, 290.216, -1.15314, 289.418, -119.834, 288.506, 120.135, 672.132, 178.847, 674.993, 60.1659, 676.568, -59.865
10, 0.34700, 290.221, -1.15126, 289.422, -119.833, 288.51, 120.137, 672.724, 178.849, 675.538, 60.1674, 677.143, -59.8634
10, 0.34800, 290.226, -1.14949, 289.426, -119.831, 288.514, 120.138, 673.283, 178.851, 676.053, 60.1688, 677.687, -59.8619
10, 0.34900, 290.23, -1.14781, 289.429, -119.83, 288.518, 120.14, 673.812, 178.852, 676.54, 60.1701, 678.2, -59.8604
10, 0.35000, 290.234, -1.14622, 289.432, -119.829, 288.521, 120.141, 674.311, 178.854, 676.999, 60.1713, 678.686, -59.8591
10, 0.35100, 290.238, -1.14472, 289.435, -119.828, 288.525, 120.142, 674.784, 178.855, 677.434, 60.1725, 679.144, -59.8578
10, 0.35200, 290.242, -1.1433, 289.438, -119.826, 288.528, 120.143, 675.23, 178.857, 677.844, 60.1736, 679.578, -59.8566
10, 0.35300, 290.245, -1.14196, 289.441, -119.825, 288.531, 120.145, 675.652, 178.858, 678.232, 60.1746, 679.987, -59.8554
10, 0.35400, 290.248, -1.1407, 289.443, -119.824, 288.534, 120.146, 676.051, 178.859, 678.599, 60.1756, 680.374, -59.8543
10, 0.35500, 290.252, -1.1395, 289.446, -119.823, 288.537, 120.147, 676.428, 178.861, 678.945, 60.1766, 680.739, -59.8533
10, 0.35600, 290.254, -1.13837, 289.448, -119.823, 288.539, 120.148, 676.785, 178.862, 679.272, 60.1774, 681.085, -59.8524
10, 0.35700, 290.257, -1.1373, 289.45, -119.822, 288.542, 120.149, 677.121, 178.863, 679.581, 60.1783, 681.411, -59.8514
10, 0.35800, 290.26, -1.13629, 289.452, -119.821, 288.544, 120.149, 677.44, 178.864, 679.873, 60.179, 681.72, -59.8506
10, 0.35900, 290.262, -1.13533, 289.454, -119.82, 288.546, 120.15, 677.741, 178.865, 680.149, 60.1798, 682.011, -59.8498
10, 0.36000, 290.265, -1.13443, 289.456, -119.82, 288.548, 120.151, 678.025, 178.866, 680.409, 60.1805, 682.286, -59.849
10, 0.36100, 290.267, -1.13357, 289.458, -119.819, 288.55, 120.152, 678.294, 178.866, 680.656, 60.1811, 682.547, -59.8483
10, 0.36200, 290.269, -1.13277, 289.459, -119.818, 288.552, 120.152, 678.548, 178.867, 680.888, 60.1818, 682.792, -59.8476
10, 0.36300, 290.271, -1.132, 289.461, -119.818, 288.553, 120.153, 678.789, 178.868, 681.108, 60.1824, 683.025, -59.8469
10, 0.36400, 290.273, -1.13128, 289.462, -119.817, 288.555, 120.154, 679.016, 178.869, 681.316, 60.1829, 683.244, -59.8463
10, 0.36500, 290.275, -1.1306, 289.463, -119.817, 288.557, 120.154, 679.231, 178.869, 681.512, 60.1834, 683.452, -59.8457
10, 0.36600, 290.276, -1.12996, 289.465, -119.816, 288.558, 120.155, 679.433, 178.87, 681.697, 60.1839, 683.648, -59.8452
10, 0.36700, 290.278, -1.12935, 289.466, -119.816, 288.56, 120.155, 679.625, 178.871, 681.872, 60.1844, 683.833, -59.8447
10, 0.36800, 290.279, -1.12877, 289.467, -119.815, 288.561, 120.156, 679.807, 178.871, 682.038, 60.1848, 684.008, -59.8442
10, 0.36900, 290.281, -1.12823, 289.468, -119.815, 288.562, 120.156, 679.978, 178.872, 682.194, 60.1853, 684.173, -59.8437
10, 0.37000, 290.282, -1.12771, 289.469, -119.814, 288.563, 120.157, 680.14, 178.872, 682.342, 60.1856, 684.329, -59.8433
10, 0.37100, 290.283, -1.12722, 289.47, -119.814, 288.564, 120.157, 680.293, 178.873, 682.481, 60.186, 684.477, -59.8429
10, 0.37200, 290.284, -1.12676, 289.471, -119.814, 288.565, 120.157, 680.438, 178.873, 682.613, 60.1864, 684.616, -59.8425
10, 0.37300, 290.286, -1.12633, 289.472, -119.813, 288.566, 120.158, 680.575, 178.874, 682.738, 60.1867, 684.748, -59.8421
10, 0.37400, 290.287, -1.12592, 289.473, -119.813, 288.567, 120.158, 680.704, 178.874, 682.855, 60.187, 684.873, -59.8418
10, 0.37500, 290.288, -1.12553, 289.473, -119.813, 288.568, 120.159, 680.826, 178.874, 682.966, 60.1873, 684.99, -59.8415
10, 0.37600, 290.289, -1.12516, 289.474, -119.812, 288.569, 120.159, 680.942, 178.875, 683.071, 60.1876, 685.101, -59.8412
10, 0.37700, 290.29, -1.12482, 289.475, -119.812, 288.57, 120.159, 681.051, 178.875, 683.171, 60.1879, 685.206, -59.8409
10, 0.37800, 290.29, -1.12449, 289.475, -119.812, 288.57, 120.159, 681.154, 178.876, 683.264, 60.1881, 685.306, -59.8406
10, 0.37900, 290.291, -1.12418, 289.476, -119.812, 288.571, 120.16, 681.252, 178.876, 683.353, 60.1883, 685.4, -59.8403
10, 0.38000, 290.292, -1.12389, 289.477, -119.811, 288.572, 120.16, 681.344, 178.876, 683.437, 60.1886, 685.488, -59.8401
10, 0.38100, 290.293, -1.12361, 289.477, -119.811, 288.572, 120.16, 681.431, 178.876, 683.516, 60.1888, 685.572, -59.8399
10, 0.38200, 290.293, -1.12335, 289.478, -119.811, 288.573, 120.16, 681.513, 178.877, 683.59, 60.189, 685.651, -59.8396
10, 0.38300, 290.294, -1.1231, 289.478, -119.811, 288.574, 120.161, 681.591, 178.877, 683.661, 60.1892, 685.726, -59.8394
10, 0.38400, 290.295, -1.12286, 289.479, -119.811, 288.574, 120.161, 681.665, 178.877, 683.728, 60.1893, 685.796, -59.8392
10, 0.38500, 290.295, -1.12264, 289.479, -119.811, 288.575, 120.161, 681.734, 178.877, 683.79, 60.1895, 685.863, -59.839
10, 0.38600, 290.296, -1.12243, 289.479, -119.81, 288.575, 120.161, 681.8, 178.878, 683.85, 60.1897, 685.926, -59.8389
10, 0.38700, 290.296, -1.12223, 289.48, -119.81, 288.576, 120.161, 681.862, 178.878, 683.906, 60.1898, 685.986, -59.8387
10, 0.38800, 290.297, -1.12203, 289.48, -119.81, 288.576, 120.161, 681.921, 178.878, 683.959, 60.1899, 686.042, -59.8385
10, 0.38900, 290.297, -1.12184, 289.48, -119.81, 288.576, 120.162, 681.977, 178.878, 684.01, 60.19, 686.095, -59.8385
10, 0.39000, 290.297, -1.1217, 289.48, -119.81, 288.577, 120.162, 682.029, 178.878, 684.058, 60.1901, 686.145, -59.8384
10, 0.39100, 290.298, -1.12157, 289.48, -119.81, 288.577, 120.162, 682.079, 178.878, 684.104, 60.1902, 686.193, -59.8383
10, 0.39200, 290.298, -1.12146, 289.481, -119.81, 288.577, 120.162, 682.127, 178.879, 684.147, 60.1902, 686.238, -59.8382
10, 0.39300, 290.298, -1.12136, 289.481, -119.81, 288.578, 120.162, 682.172, 178.879, 684.187, 60.1903, 686.281, -59.8381
10, 0.39400, 290.298, -1.12127, 289.481, -119.81, 288.578, 120.162, 682.214, 178.879, 684.219, 60.1904, 686.321, -59.838
10, 0.39500, 290.299, -1.12117, 289.481, -119.81, 288.578, 120.162, 682.255, 178.879, 684.241, 60.1904, 686.353, -59.838
10, 0.39600, 290.299, -1.1211, 289.481, -119.81, 288.578, 120.162, 682.286, 178.879, 684.256, 60.1904, 686.374, -59.838
10, 0.39700, 290.299, -1.12105, 289.481, -119.81, 288.578, 120.162, 682.307, 178.879, 684.266, 60.1904, 686.389, -59.8379
10, 0.39800, 290.299, -1.12101, 289.481, -119.81, 288.578, 120.162, 682.322, 178.879, 684.274, 60.1904, 686.399, -59.8379
10, 0.39900, 290.299, -1.12099, 289.481, -119.81, 288.578, 120.162, 682.332, 178.879, 684.28, 60.1904, 686.406, -59.8379
10, 0.40000, 290.299, -1.12097, 289.481, -119.81, 288.578, 120.162, 682.339, 178.879, 684.283, 60.1904, 686.411, -59.8379
10, 0.40100, 290.299, -1.12096, 289.481, -119.81, 288.578, 120.162, 682.345, 178.879, 684.286, 60.1904, 686.414, -59.8379
10, 0.40200, 290.299, -1.12095, 289.481, -119.81, 288.579, 120.162, 682.348, 178.879, 684.288, 60.1904, 686.417, -59.8379
10, 0.40300, 290.299, -1.12095, 289.481, -119.81, 288.579, 120.162, 682.351, 178.879, 684.289, 60.1904, 686.418, -59.8379
10, 0.40400, 290.299, -1.12094, 289.481, -119.81, 288.579, 120.162, 682.352, 178.879, 684.29, 60.1904, 686.42, -59.8379
10, 0.40500, 290.299, -1.12094, 289.481, -119.81, 288.579, 120.162, 682.354, 178.879, 684.291, 60.1904, 686.42, -59.8379
10, 0.40600, 290.299, -1.12094, 289.481, -119.81, 288.579, 120.162, 682.355, 178.879, 684.291, 60.1904, 686.421, -59.8379
10, 0.40700, 290.299, -1.12094, 289.481, -119.81, 288.579, 120.162, 682.355, 178.879, 684.292, 60.1904, 686.421, -59.8379
10, 0.40800, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.356, 178.879, 684.292, 60.1904, 686.422, -59.8379
10, 0.40900, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.356, 178.879, 684.292, 60.1904, 686.422, -59.8379
10, 0.41000, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.356, 178.879, 684.292, 60.1904, 686.422, -59.8379
10, 0.41100, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.356, 178.879, 684.292, 60.1904, 686.422, -59.8379
10, 0.41200, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.356, 178.879, 684.292, 60.1904, 686.422, -59.8379
10, 0.41300, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.356, 178.879, 684.292, 60.1904, 686.422, -59.8379
10, 0.41400, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.41500, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.41600, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.41700, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.41800, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.41900, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.42000, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.42100, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.42200, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.42300, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.42400, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.42500, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.42600, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.42700, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.42800, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.42900, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.43000, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.43100, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.43200, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.43300, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.43400, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.43500, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.43600, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.43700, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.43800, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.43900, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.44000, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.44100, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.44200, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.44300, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.44400, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.44500, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.44600, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.44700, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.44800, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.44900, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.45000, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.45100, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.45200, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.45300, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.45400, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.45500, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.45600, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.45700, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.45800, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.45900, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.46000, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.46100, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.46200, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.46300, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.46400, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.46500, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.46600, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.46700, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.46800, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.46900, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
10, 0.47000, 290.299, -1.12093, 289.481, -119.81, 288.579, 120.162, 682.357, 178.879, 684.293, 60.1904, 686.422, -59.8379
